Time,SSC_50cm(kg/m3),depth
2014/9/25 9:42,0.12,0.65
2014/9/25 9:44,0.11,0.7
2014/9/25 9:46,0.12,0.75
2014/9/25 9:48,0.12,0.8
2014/9/25 9:50,0.17,0.84
2014/9/25 9:52,0.18,0.9
2014/9/25 9:54,0.19,0.95
2014/9/25 9:56,0.21,1.01
2014/9/25 9:58,0.19,1.06
2014/9/25 10:00,0.21,1.11
2014/9/25 10:02,0.21,1.17
2014/9/25 10:04,0.21,1.23
2014/9/25 10:06,0.25,1.28
2014/9/25 10:08,0.24,1.33
2014/9/25 10:10,0.22,1.38
2014/9/25 10:12,0.23,1.43
2014/9/25 10:14,0.22,1.47
2014/9/25 10:16,0.22,1.52
2014/9/25 10:18,0.21,1.57
2014/9/25 10:20,0.21,1.62
2014/9/25 10:22,0.18,1.66
2014/9/25 10:24,0.16,1.7
2014/9/25 10:26,0.17,1.74
2014/9/25 10:28,0.17,1.79
2014/9/25 10:30,0.15,1.83
2014/9/25 10:32,0.12,1.87
2014/9/25 10:34,0.13,1.9
2014/9/25 10:36,0.16,1.93
2014/9/25 10:38,0.15,1.97
2014/9/25 10:40,0.14,2
2014/9/25 10:42,0.15,2.03
2014/9/25 10:44,0.16,2.07
2014/9/25 10:46,0.17,2.11
2014/9/25 10:48,0.17,2.14
2014/9/25 10:50,0.16,2.17
2014/9/25 10:52,0.16,2.2
2014/9/25 10:54,0.15,2.23
2014/9/25 10:56,0.14,2.26
2014/9/25 10:58,0.15,2.28
2014/9/25 11:00,0.15,2.31
2014/9/25 11:02,0.16,2.34
2014/9/25 11:04,0.15,2.36
2014/9/25 11:06,0.15,2.39
2014/9/25 11:08,0.14,2.42
2014/9/25 11:10,0.14,2.44
2014/9/25 11:12,0.13,2.46
2014/9/25 11:14,0.13,2.48
2014/9/25 11:16,0.12,2.51
2014/9/25 11:18,0.12,2.53
2014/9/25 11:20,0.12,2.54
2014/9/25 11:22,0.12,2.57
2014/9/25 11:24,0.12,2.59
2014/9/25 11:26,0.11,2.6
2014/9/25 11:28,0.11,2.63
2014/9/25 11:30,0.11,2.65
2014/9/25 11:32,0.11,2.67
2014/9/25 11:34,0.11,2.68
2014/9/25 11:36,0.11,2.7
2014/9/25 11:38,0.11,2.71
2014/9/25 11:40,0.11,2.73
2014/9/25 11:42,0.11,2.75
2014/9/25 11:44,0.11,2.77
2014/9/25 11:46,0.11,2.79
2014/9/25 11:48,0.11,2.81
2014/9/25 11:50,0.11,2.83
2014/9/25 11:52,0.11,2.84
2014/9/25 11:54,0.11,2.86
2014/9/25 11:56,0.11,2.89
2014/9/25 11:58,0.11,2.9
2014/9/25 12:00,0.11,2.91
2014/9/25 12:02,0.11,2.92
2014/9/25 12:04,0.11,2.95
2014/9/25 12:06,0.11,2.96
2014/9/25 12:08,0.11,2.97
2014/9/25 12:10,0.11,2.99
2014/9/25 12:12,0.11,3
2014/9/25 12:14,0.11,3.01
2014/9/25 12:16,0.11,3.03
2014/9/25 12:18,0.11,3.04
2014/9/25 12:20,0.11,3.06
2014/9/25 12:22,0.11,3.06
2014/9/25 12:24,0.11,3.07
2014/9/25 12:26,0.11,3.08
2014/9/25 12:28,0.11,3.09
2014/9/25 12:30,0.11,3.1
2014/9/25 12:32,0.11,3.1
2014/9/25 12:34,0.11,3.11
2014/9/25 12:36,0.11,3.12
2014/9/25 12:38,0.11,3.12
2014/9/25 12:40,0.11,3.12
2014/9/25 12:42,0.11,3.13
2014/9/25 12:44,0.11,3.13
2014/9/25 12:46,0.1,3.13
2014/9/25 12:48,0.11,3.13
2014/9/25 12:50,0.11,3.13
2014/9/25 12:52,0.11,3.13
2014/9/25 12:54,0.11,3.14
2014/9/25 12:56,0.11,3.14
2014/9/25 12:58,0.11,3.12
2014/9/25 13:00,0.1,3.13
2014/9/25 13:02,0.11,3.13
2014/9/25 13:04,0.11,3.13
2014/9/25 13:06,0.1,3.12
2014/9/25 13:08,0.11,3.13
2014/9/25 13:10,0.1,3.12
2014/9/25 13:12,0.1,3.12
2014/9/25 13:14,0.1,3.12
2014/9/25 13:16,0.1,3.12
2014/9/25 13:18,0.1,3.12
2014/9/25 13:20,0.1,3.12
2014/9/25 13:22,0.09,3.12
2014/9/25 13:24,0.09,3.11
2014/9/25 13:26,0.1,3.12
2014/9/25 13:28,0.1,3.11
2014/9/25 13:30,0.1,3.11
2014/9/25 13:32,0.11,3.12
2014/9/25 13:34,0.1,3.11
2014/9/25 13:36,0.1,3.1
2014/9/25 13:38,0.11,3.09
2014/9/25 13:40,0.11,3.08
2014/9/25 13:42,0.11,3.08
2014/9/25 13:44,0.11,3.06
2014/9/25 13:46,0.11,3.03
2014/9/25 13:48,0.11,3.04
2014/9/25 13:50,0.11,3.01
2014/9/25 13:52,0.11,2.99
2014/9/25 13:54,0.11,2.98
2014/9/25 13:56,0.11,2.96
2014/9/25 13:58,0.11,2.94
2014/9/25 14:00,0.1,2.92
2014/9/25 14:02,0.11,2.91
2014/9/25 14:04,0.11,2.91
2014/9/25 14:06,0.11,2.87
2014/9/25 14:08,0.1,2.86
2014/9/25 14:10,0.1,2.84
2014/9/25 14:12,0.1,2.81
2014/9/25 14:14,0.1,2.79
2014/9/25 14:16,0.09,2.75
2014/9/25 14:18,0.1,2.73
2014/9/25 14:20,0.1,2.7
2014/9/25 14:22,0.1,2.68
2014/9/25 14:24,0.09,2.65
2014/9/25 14:26,0.09,2.63
2014/9/25 14:28,0.09,2.59
2014/9/25 14:30,0.09,2.57
2014/9/25 14:32,0.09,2.54
2014/9/25 14:34,0.09,2.52
2014/9/25 14:36,0.09,2.48
2014/9/25 14:38,0.09,2.46
2014/9/25 14:40,0.1,2.44
2014/9/25 14:42,0.09,2.42
2014/9/25 14:44,0.09,2.39
2014/9/25 14:46,0.09,2.38
2014/9/25 14:48,0.1,2.36
2014/9/25 14:50,0.1,2.33
2014/9/25 14:52,0.1,2.3
2014/9/25 14:54,0.1,2.28
2014/9/25 14:56,0.1,2.26
2014/9/25 14:58,0.09,2.24
2014/9/25 15:00,0.09,2.22
2014/9/25 15:02,0.09,2.2
2014/9/25 15:04,0.09,2.18
2014/9/25 15:06,0.1,2.16
2014/9/25 15:08,0.09,2.14
2014/9/25 15:10,0.11,2.12
2014/9/25 15:12,0.09,2.1
2014/9/25 15:14,0.09,2.08
2014/9/25 15:16,0.1,2.07
2014/9/25 15:18,0.1,2.05
2014/9/25 15:20,0.1,2.03
2014/9/25 15:22,0.1,2.01
2014/9/25 15:24,0.09,2.01
2014/9/25 15:26,0.1,1.98
2014/9/25 15:28,0.1,1.96
2014/9/25 15:30,0.1,1.94
2014/9/25 15:32,0.11,1.92
2014/9/25 15:34,0.11,1.89
2014/9/25 15:36,0.11,1.88
2014/9/25 15:38,0.11,1.86
2014/9/25 15:40,0.1,1.84
2014/9/25 15:42,0.09,1.82
2014/9/25 15:44,0.11,1.81
2014/9/25 15:46,0.11,1.79
2014/9/25 15:48,0.11,1.76
2014/9/25 15:50,0.11,1.74
2014/9/25 15:52,0.11,1.72
2014/9/25 15:54,0.11,1.71
2014/9/25 15:56,0.11,1.7
2014/9/25 15:58,0.11,1.66
2014/9/25 16:00,0.11,1.64
2014/9/25 16:02,0.11,1.62
2014/9/25 16:04,0.11,1.62
2014/9/25 16:06,0.11,1.58
2014/9/25 16:08,0.11,1.57
2014/9/25 16:10,0.11,1.57
2014/9/25 16:12,0.11,1.54
2014/9/25 16:14,0.11,1.52
2014/9/25 16:16,0.11,1.5
2014/9/25 16:18,0.11,1.49
2014/9/25 16:20,0.1,1.46
2014/9/25 16:22,0.1,1.44
2014/9/25 16:24,0.1,1.44
2014/9/25 16:26,0.1,1.41
2014/9/25 16:28,0.1,1.38
2014/9/25 16:30,0.11,1.37
2014/9/25 16:32,0.1,1.36
2014/9/25 16:34,0.11,1.33
2014/9/25 16:36,0.11,1.3
2014/9/25 16:38,0.11,1.29
2014/9/25 16:40,0.1,1.28
2014/9/25 16:42,0.11,1.25
2014/9/25 16:44,0.11,1.23
2014/9/25 16:46,0.11,1.21
2014/9/25 16:48,0.11,1.19
2014/9/25 16:50,0.11,1.16
2014/9/25 16:52,0.1,1.15
2014/9/25 16:54,0.1,1.14
2014/9/25 16:56,0.11,1.11
2014/9/25 16:58,0.11,1.09
2014/9/25 17:00,0.11,1.07
2014/9/25 17:02,0.11,1.05
2014/9/25 17:04,0.11,1.03
2014/9/25 17:06,0.11,1.01
2014/9/25 17:08,0.11,0.98
2014/9/25 17:10,0.11,0.97
2014/9/25 17:12,0.11,0.95
2014/9/25 17:14,0.11,0.93
2014/9/25 17:16,0.11,0.91
2014/9/25 17:18,0.11,0.9
2014/9/25 17:20,0.11,0.89
2014/9/25 17:22,0.11,0.87
2014/9/25 17:24,0.11,0.84
2014/9/25 17:26,0.11,0.83
2014/9/25 17:28,0.11,0.82
2014/9/25 17:30,0.11,0.8
2014/9/25 17:32,0.11,0.79
2014/9/25 17:34,0.11,0.77
2014/9/25 17:36,0.11,0.75
2014/9/25 17:38,0.11,0.74
2014/9/25 17:40,0.12,0.72
2014/9/25 17:42,0.11,0.71
2014/9/25 17:44,0.11,0.7
2014/9/25 17:46,0.11,0.68
2014/9/25 17:48,0.11,0.66
2014/9/25 17:50,0.11,0.66
2014/9/25 17:52,0.11,0.65
2014/9/25 17:54,0.11,0.64
2014/9/25 17:56,0.11,0.63
2014/9/25 17:58,0.11,0.61
2014/9/25 18:00,0.11,0.61
2014/9/25 18:01,NAN,NAN
2014/9/25 21:56,0.27,0.66
2014/9/25 21:58,0.26,0.72
2014/9/25 22:00,0.27,0.78
2014/9/25 22:02,0.26,0.83
2014/9/25 22:04,0.24,0.9
2014/9/25 22:06,0.22,0.95
2014/9/25 22:08,0.24,1.01
2014/9/25 22:10,0.23,1.07
2014/9/25 22:12,0.23,1.12
2014/9/25 22:14,0.21,1.18
2014/9/25 22:16,0.2,1.23
2014/9/25 22:18,0.18,1.28
2014/9/25 22:20,0.16,1.34
2014/9/25 22:22,0.15,1.4
2014/9/25 22:24,0.13,1.44
2014/9/25 22:26,0.13,1.49
2014/9/25 22:28,0.13,1.54
2014/9/25 22:30,0.13,1.59
2014/9/25 22:32,0.13,1.63
2014/9/25 22:34,0.12,1.68
2014/9/25 22:36,0.14,1.72
2014/9/25 22:38,0.14,1.76
2014/9/25 22:40,0.15,1.8
2014/9/25 22:42,0.14,1.84
2014/9/25 22:44,0.14,1.88
2014/9/25 22:46,0.14,1.91
2014/9/25 22:48,0.15,1.94
2014/9/25 22:50,0.17,1.98
2014/9/25 22:52,0.18,2.02
2014/9/25 22:54,0.18,2.05
2014/9/25 22:56,0.18,2.07
2014/9/25 22:58,0.18,2.1
2014/9/25 23:00,0.16,2.14
2014/9/25 23:02,0.15,2.16
2014/9/25 23:04,0.16,2.19
2014/9/25 23:06,0.15,2.22
2014/9/25 23:08,0.15,2.25
2014/9/25 23:10,0.15,2.28
2014/9/25 23:12,0.16,2.3
2014/9/25 23:14,0.16,2.33
2014/9/25 23:16,0.16,2.36
2014/9/25 23:18,0.15,2.38
2014/9/25 23:20,0.16,2.41
2014/9/25 23:22,0.14,2.44
2014/9/25 23:24,0.14,2.46
2014/9/25 23:26,0.14,2.48
2014/9/25 23:28,0.15,2.5
2014/9/25 23:30,0.14,2.53
2014/9/25 23:32,0.13,2.55
2014/9/25 23:34,0.13,2.57
2014/9/25 23:36,0.13,2.6
2014/9/25 23:38,0.12,2.62
2014/9/25 23:40,0.14,2.64
2014/9/25 23:42,0.13,2.67
2014/9/25 23:44,0.13,2.69
2014/9/25 23:46,0.12,2.7
2014/9/25 23:48,0.11,2.72
2014/9/25 23:50,0.12,2.75
2014/9/25 23:52,0.12,2.76
2014/9/25 23:54,0.11,2.78
2014/9/25 23:56,0.11,2.81
2014/9/25 23:58,0.11,2.83
2014/9/26 0:00,0.11,2.85
2014/9/26 0:02,0.11,2.87
2014/9/26 0:04,0.11,2.89
2014/9/26 0:06,0.12,2.91
2014/9/26 0:08,0.12,2.93
2014/9/26 0:10,0.11,2.94
2014/9/26 0:12,0.12,2.96
2014/9/26 0:14,0.11,2.98
2014/9/26 0:16,0.12,2.99
2014/9/26 0:18,0.11,3.01
2014/9/26 0:20,0.11,3.02
2014/9/26 0:22,0.11,3.04
2014/9/26 0:24,0.11,3.05
2014/9/26 0:26,0.12,3.06
2014/9/26 0:28,0.12,3.08
2014/9/26 0:30,0.12,3.09
2014/9/26 0:32,0.12,3.1
2014/9/26 0:34,0.11,3.11
2014/9/26 0:36,0.11,3.12
2014/9/26 0:38,0.11,3.13
2014/9/26 0:40,0.11,3.14
2014/9/26 0:42,0.11,3.14
2014/9/26 0:44,0.11,3.15
2014/9/26 0:46,0.11,3.16
2014/9/26 0:48,0.11,3.16
2014/9/26 0:50,0.12,3.17
2014/9/26 0:52,0.11,3.17
2014/9/26 0:54,0.11,3.18
2014/9/26 0:56,0.11,3.18
2014/9/26 0:58,0.11,3.18
2014/9/26 1:00,0.11,3.18
2014/9/26 1:02,0.11,3.18
2014/9/26 1:04,0.11,3.17
2014/9/26 1:06,0.11,3.17
2014/9/26 1:08,0.11,3.17
2014/9/26 1:10,0.11,3.16
2014/9/26 1:12,0.11,3.16
2014/9/26 1:14,0.11,3.16
2014/9/26 1:16,0.11,3.16
2014/9/26 1:18,0.11,3.16
2014/9/26 1:20,0.11,3.16
2014/9/26 1:22,0.11,3.16
2014/9/26 1:24,0.11,3.15
2014/9/26 1:26,0.11,3.16
2014/9/26 1:28,0.11,3.15
2014/9/26 1:30,0.11,3.16
2014/9/26 1:32,0.11,3.16
2014/9/26 1:34,0.1,3.15
2014/9/26 1:36,0.1,3.15
2014/9/26 1:38,0.1,3.15
2014/9/26 1:40,0.1,3.14
2014/9/26 1:42,0.11,3.14
2014/9/26 1:44,0.11,3.14
2014/9/26 1:46,0.11,3.14
2014/9/26 1:48,0.11,3.14
2014/9/26 1:50,0.11,3.13
2014/9/26 1:52,0.11,3.12
2014/9/26 1:54,0.11,3.11
2014/9/26 1:56,0.11,3.09
2014/9/26 1:58,0.1,3.08
2014/9/26 2:00,0.1,3.07
2014/9/26 2:02,0.1,3.05
2014/9/26 2:04,0.1,3.03
2014/9/26 2:06,0.1,3.01
2014/9/26 2:08,0.1,2.99
2014/9/26 2:10,0.09,2.97
2014/9/26 2:12,0.1,2.95
2014/9/26 2:14,0.09,2.93
2014/9/26 2:16,0.09,2.91
2014/9/26 2:18,0.09,2.9
2014/9/26 2:20,0.09,2.88
2014/9/26 2:22,0.09,2.86
2014/9/26 2:24,0.08,2.83
2014/9/26 2:26,0.08,2.81
2014/9/26 2:28,0.08,2.78
2014/9/26 2:30,0.08,2.76
2014/9/26 2:32,0.08,2.73
2014/9/26 2:34,0.08,2.7
2014/9/26 2:36,0.08,2.67
2014/9/26 2:38,0.08,2.65
2014/9/26 2:40,0.08,2.63
2014/9/26 2:42,0.08,2.61
2014/9/26 2:44,0.08,2.57
2014/9/26 2:46,0.08,2.54
2014/9/26 2:48,0.08,2.54
2014/9/26 2:50,0.08,2.51
2014/9/26 2:52,0.09,2.48
2014/9/26 2:54,0.08,2.44
2014/9/26 2:56,0.08,2.41
2014/9/26 2:58,0.09,2.4
2014/9/26 3:00,0.08,2.38
2014/9/26 3:02,0.09,2.35
2014/9/26 3:04,0.08,2.33
2014/9/26 3:06,0.08,2.3
2014/9/26 3:08,0.09,2.28
2014/9/26 3:10,0.08,2.26
2014/9/26 3:12,0.08,2.23
2014/9/26 3:14,0.08,2.22
2014/9/26 3:16,0.08,2.2
2014/9/26 3:18,0.08,2.17
2014/9/26 3:20,0.08,2.16
2014/9/26 3:22,0.08,2.14
2014/9/26 3:24,0.08,2.12
2014/9/26 3:26,0.08,2.09
2014/9/26 3:28,0.09,2.07
2014/9/26 3:30,0.09,2.06
2014/9/26 3:32,0.08,2.04
2014/9/26 3:34,0.08,2.02
2014/9/26 3:36,0.09,2
2014/9/26 3:38,0.09,1.98
2014/9/26 3:40,0.09,1.95
2014/9/26 3:42,0.09,1.94
2014/9/26 3:44,0.08,1.92
2014/9/26 3:46,0.09,1.9
2014/9/26 3:48,0.09,1.87
2014/9/26 3:50,0.09,1.85
2014/9/26 3:52,0.09,1.84
2014/9/26 3:54,0.09,1.82
2014/9/26 3:56,0.09,1.79
2014/9/26 3:58,0.09,1.77
2014/9/26 4:00,0.09,1.76
2014/9/26 4:02,0.08,1.74
2014/9/26 4:04,0.08,1.72
2014/9/26 4:06,0.08,1.7
2014/9/26 4:08,0.08,1.68
2014/9/26 4:10,0.08,1.67
2014/9/26 4:12,0.09,1.64
2014/9/26 4:14,0.09,1.62
2014/9/26 4:16,0.09,1.61
2014/9/26 4:18,0.09,1.59
2014/9/26 4:20,0.09,1.57
2014/9/26 4:22,0.09,1.56
2014/9/26 4:24,0.09,1.53
2014/9/26 4:26,0.09,1.52
2014/9/26 4:28,0.09,1.5
2014/9/26 4:30,0.09,1.48
2014/9/26 4:32,0.09,1.46
2014/9/26 4:34,0.09,1.44
2014/9/26 4:36,0.1,1.42
2014/9/26 4:38,0.09,1.4
2014/9/26 4:40,0.08,1.38
2014/9/26 4:42,0.08,1.37
2014/9/26 4:44,0.09,1.34
2014/9/26 4:46,0.09,1.32
2014/9/26 4:48,0.09,1.3
2014/9/26 4:50,0.09,1.29
2014/9/26 4:52,0.1,1.26
2014/9/26 4:54,0.1,1.24
2014/9/26 4:56,0.11,1.22
2014/9/26 4:58,0.1,1.2
2014/9/26 5:00,0.11,1.18
2014/9/26 5:02,0.11,1.16
2014/9/26 5:04,0.1,1.14
2014/9/26 5:06,0.09,1.12
2014/9/26 5:08,0.09,1.09
2014/9/26 5:10,0.09,1.08
2014/9/26 5:12,0.09,1.05
2014/9/26 5:14,0.09,1.03
2014/9/26 5:16,0.09,1.01
2014/9/26 5:18,0.1,1
2014/9/26 5:20,0.1,0.97
2014/9/26 5:22,0.09,0.96
2014/9/26 5:24,0.09,0.93
2014/9/26 5:26,0.09,0.92
2014/9/26 5:28,0.1,0.9
2014/9/26 5:30,0.11,0.88
2014/9/26 5:32,0.11,0.87
2014/9/26 5:34,0.1,0.84
2014/9/26 5:36,0.1,0.83
2014/9/26 5:38,0.1,0.81
2014/9/26 5:40,0.1,0.8
2014/9/26 5:42,0.1,0.78
2014/9/26 5:44,0.11,0.76
2014/9/26 5:46,0.1,0.75
2014/9/26 5:48,0.11,0.72
2014/9/26 5:50,0.11,0.71
2014/9/26 5:52,0.1,0.7
2014/9/26 5:54,0.1,0.69
2014/9/26 5:56,0.1,0.68
2014/9/26 5:58,0.1,0.65
2014/9/26 6:00,0.11,0.64
2014/9/26 6:02,0.1,0.63
2014/9/26 6:04,0.1,0.62
2014/9/26 6:06,0.1,0.61
2014/9/26 6:07,NAN,NAN
2014/9/26 10:38,0.29,0.66
2014/9/26 10:40,0.28,0.71
2014/9/26 10:42,0.28,0.76
2014/9/26 10:44,0.27,0.8
2014/9/26 10:46,0.27,0.85
2014/9/26 10:48,0.27,0.91
2014/9/26 10:50,0.27,0.96
2014/9/26 10:52,0.27,1
2014/9/26 10:54,0.23,1.04
2014/9/26 10:56,0.21,1.08
2014/9/26 10:58,0.19,1.11
2014/9/26 11:00,0.19,1.15
2014/9/26 11:02,0.21,1.19
2014/9/26 11:04,0.23,1.22
2014/9/26 11:06,0.25,1.26
2014/9/26 11:08,0.24,1.3
2014/9/26 11:10,0.24,1.33
2014/9/26 11:12,0.23,1.35
2014/9/26 11:14,0.23,1.38
2014/9/26 11:16,0.22,1.42
2014/9/26 11:18,0.21,1.45
2014/9/26 11:20,0.21,1.46
2014/9/26 11:22,0.19,1.49
2014/9/26 11:24,0.2,1.52
2014/9/26 11:26,0.2,1.55
2014/9/26 11:28,0.19,1.58
2014/9/26 11:30,0.19,1.61
2014/9/26 11:32,0.19,1.63
2014/9/26 11:34,0.19,1.66
2014/9/26 11:36,0.19,1.68
2014/9/26 11:38,0.19,1.7
2014/9/26 11:40,0.18,1.74
2014/9/26 11:42,0.18,1.76
2014/9/26 11:44,0.16,1.77
2014/9/26 11:46,0.16,1.8
2014/9/26 11:48,0.16,1.82
2014/9/26 11:50,0.17,1.84
2014/9/26 11:52,0.17,1.87
2014/9/26 11:54,0.18,1.89
2014/9/26 11:56,0.16,1.9
2014/9/26 11:58,0.16,1.93
2014/9/26 12:00,0.17,1.94
2014/9/26 12:02,0.17,1.96
2014/9/26 12:04,0.16,1.99
2014/9/26 12:06,0.16,2
2014/9/26 12:08,0.17,2.02
2014/9/26 12:10,0.16,2.05
2014/9/26 12:12,0.17,2.07
2014/9/26 12:14,0.17,2.08
2014/9/26 12:16,0.17,2.1
2014/9/26 12:18,0.18,2.12
2014/9/26 12:20,0.18,2.14
2014/9/26 12:22,0.15,2.15
2014/9/26 12:24,0.14,2.17
2014/9/26 12:26,0.14,2.2
2014/9/26 12:28,0.13,2.21
2014/9/26 12:30,0.13,2.24
2014/9/26 12:32,0.14,2.25
2014/9/26 12:34,0.14,2.26
2014/9/26 12:36,0.14,2.28
2014/9/26 12:38,0.14,2.29
2014/9/26 12:40,0.13,2.31
2014/9/26 12:42,0.13,2.32
2014/9/26 12:44,0.13,2.34
2014/9/26 12:46,0.14,2.35
2014/9/26 12:48,0.12,2.36
2014/9/26 12:50,0.12,2.38
2014/9/26 12:52,0.12,2.39
2014/9/26 12:54,0.13,2.4
2014/9/26 12:56,0.13,2.41
2014/9/26 12:58,0.13,2.41
2014/9/26 13:00,0.13,2.42
2014/9/26 13:02,0.13,2.42
2014/9/26 13:04,0.13,2.43
2014/9/26 13:06,0.14,2.44
2014/9/26 13:08,0.13,2.45
2014/9/26 13:10,0.13,2.45
2014/9/26 13:12,0.12,2.45
2014/9/26 13:14,0.13,2.45
2014/9/26 13:16,0.12,2.46
2014/9/26 13:18,0.12,2.45
2014/9/26 13:20,0.12,2.45
2014/9/26 13:22,0.12,2.45
2014/9/26 13:24,0.12,2.45
2014/9/26 13:26,0.12,2.45
2014/9/26 13:28,0.11,2.45
2014/9/26 13:30,0.12,2.45
2014/9/26 13:32,0.12,2.45
2014/9/26 13:34,0.12,2.45
2014/9/26 13:36,0.11,2.44
2014/9/26 13:38,0.11,2.45
2014/9/26 13:40,0.11,2.45
2014/9/26 13:42,0.11,2.45
2014/9/26 13:44,0.11,2.45
2014/9/26 13:46,0.11,2.45
2014/9/26 13:48,0.11,2.45
2014/9/26 13:50,0.11,2.45
2014/9/26 13:52,0.11,2.45
2014/9/26 13:54,0.11,2.45
2014/9/26 13:56,0.11,2.45
2014/9/26 13:58,0.11,2.43
2014/9/26 14:00,0.11,2.43
2014/9/26 14:02,0.11,2.43
2014/9/26 14:04,0.12,2.43
2014/9/26 14:06,0.12,2.42
2014/9/26 14:08,0.11,2.41
2014/9/26 14:10,0.13,2.4
2014/9/26 14:12,0.12,2.39
2014/9/26 14:14,0.13,2.38
2014/9/26 14:16,0.11,2.36
2014/9/26 14:18,0.11,2.34
2014/9/26 14:20,0.11,2.32
2014/9/26 14:22,0.11,2.31
2014/9/26 14:24,0.11,2.29
2014/9/26 14:26,0.11,2.28
2014/9/26 14:28,0.11,2.26
2014/9/26 14:30,0.11,2.24
2014/9/26 14:32,0.11,2.23
2014/9/26 14:34,0.11,2.21
2014/9/26 14:36,0.11,2.19
2014/9/26 14:38,0.11,2.17
